file,class,method,variable,usage
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeRecipeList/0,e,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeRecipeList/0,recipe,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeRecipeList/0,writer,3
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeRecipeList/0,content,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,loadIngredients/1[java.lang.String],filepath,0
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeCookbookFromFile/0,e,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeCookbookFromFile/0,reader,3
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeCookbookFromFile/0,recipe,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeCookbookFromFile/0,recipe_name,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,makeCookbookFromFile/0,description,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,addGlobalIngredient/1[java.lang.String],ingredient,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,getRecipe/1[java.lang.String],name,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,getRecipe/1[java.lang.String],recipe,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,loadRecipe/1[java.lang.String],filepath,0
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Cookbook.java,hse.exam.extremeprogrammingcookbook.model.Cookbook,addRecipe/1[hse.exam.extremeprogrammingcookbook.model.Recipe],recipe,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,Recipe/1[java.lang.String],recipe_name,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,"Recipe/2[java.lang.String,java.lang.String]",recipe_name,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,"Recipe/2[java.lang.String,java.lang.String]",description,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,removeIngredient/1[java.lang.String],ingredient,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,containsIngredient/1[java.lang.String],ingredient,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,"addIngredient/2[java.lang.String,java.lang.Integer]",ingredient,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/model/Recipe.java,hse.exam.extremeprogrammingcookbook.model.Recipe,"addIngredient/2[java.lang.String,java.lang.Integer]",measure,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/Application.java,hse.exam.extremeprogrammingcookbook.Application,start/1[hse.exam.extremeprogrammingcookbook.Stage],stage,3
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/Application.java,hse.exam.extremeprogrammingcookbook.Application,start/1[hse.exam.extremeprogrammingcookbook.Stage],fxmlLoader,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/Application.java,hse.exam.extremeprogrammingcookbook.Application,start/1[hse.exam.extremeprogrammingcookbook.Stage],scene,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/Application.java,hse.exam.extremeprogrammingcookbook.Application,main/1[java.lang.String[]],args,0
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,recipes,1
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,r,1
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,expected_recipes,3
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,cookbook,6
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,recipe1,2
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,expected,0
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,recipe,2
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookFileOperations/0,fileContent,0
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookBasics/0,cookbook,7
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookBasics/0,recipe,3
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookBasics/0,ingredients,1
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/CookbookTest.java,hse.exam.extremeprogrammingcookbook.model.CookbookTest,testCookbookBasics/0,foundRecipe,3
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,showRecipeDescription/1[hse.exam.extremeprogrammingcookbook.model.Recipe],recipe,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,loadRecipeListInView/0,recipe,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,loadRecipeListInView/0,event,0
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,loadRecipeListInView/0,recipeButton,2
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,onClickBtnAddRecipe/0,recipe,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,onClickBtnAddRecipe/0,description,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,onClickBtnAddRecipe/0,title,1
/home/igor/ExtremeProgrammingCookbook/src/main/java/hse/exam/extremeprogrammingcookbook/view/Controller.java,hse.exam.extremeprogrammingcookbook.view.Controller,initialize/0,event,1
/home/igor/ExtremeProgrammingCookbook/src/test/java/hse/exam/extremeprogrammingcookbook/model/RecipeTest.java,hse.exam.extremeprogrammingcookbook.model.RecipeTest,testIngredientAddition/0,recipe,5
